Brand,Model,Price,Rating,Reviews,RAM(GB),ROM(GB),Battery(mAh),Screen_Size(inch),Camera
Realme,realme C25s,"₹8,999",4.4,"53,649 Ratings & 2,996 Reviews",4,64.0,6000.0,6.5,13MP
Realme,realme C25Y,"₹8,999",4.4,"1,39,927 Ratings & 5,802 Reviews",4,64.0,5000.0,6.5,50MP
Realme,realme 8,"₹12,999",4.4,"97,325 Ratings & 8,318 Reviews",8,128.0,5000.0,6.4,64MP
Realme,realme 1,"₹7,999",4.4,375 Ratings & 39 Reviews,6,128.0,3410.0,6.0,13MP
Realme,realme P1 5G,"₹14,999",4.4,"52,709 Ratings & 2,863 Reviews",8,128.0,5000.0,6.67,50MP
Realme,realme P1 5G,"₹13,999",4.4,"1,10,356 Ratings & 6,298 Reviews",6,128.0,5000.0,6.67,50MP
Realme,realme P1 5G,"₹13,999",4.4,"1,10,356 Ratings & 6,298 Reviews",6,128.0,5000.0,6.67,50MP
Realme,realme 8 5G,"₹16,499",4.3,"78,609 Ratings & 6,028 Reviews",4,128.0,5000.0,6.5,48MP
Realme,realme C31,"₹8,999",4.4,"68,152 Ratings & 3,011 Reviews",4,64.0,5000.0,6.52,13MP
Realme,realme 8 5G,"₹10,599",4.3,"78,609 Ratings & 6,028 Reviews",4,64.0,5000.0,6.5,48MP
Realme,realme C67 5G,"₹13,999",4.4,"7,962 Ratings & 528 Reviews",4,128.0,5000.0,6.72,50MP
Realme,realme C31,"₹8,299",4.5,"50,045 Ratings & 1,885 Reviews",3,32.0,5000.0,6.52,13MP
Realme,realme C67 5G,"₹13,999",4.4,"7,962 Ratings & 528 Reviews",4,128.0,5000.0,6.72,50MP
Realme,realme C65 5G,"₹12,490",4.3,"1,375 Ratings & 62 Reviews",8,128.0,5000.0,6.67,50MP
Realme,realme P1 Speed 5G,"₹19,990",4.3,"3,095 Ratings & 295 Reviews",8,256.0,5000.0,6.67,50MP
Realme,realme 13+ 5G,"₹26,999",4.3,399 Ratings & 39 Reviews,12,256.0,5000.0,6.67,50MP
Realme,realme 14 Pro 5G,"₹26,999",4.4,"13,639 Ratings & 1,008 Reviews",8,256.0,6000.0,6.77,50MP
Realme,realme P2 Pro 5G,"₹19,999",4.4,"21,185 Ratings & 1,630 Reviews",12,256.0,5200.0,6.7,50MP
Realme,realme 12+ 5G,"₹19,990",4.3,"20,515 Ratings & 1,809 Reviews",8,256.0,5000.0,6.67,50MP
Realme,realme 12 Pro+ 5G,"₹21,999",4.4,"27,590 Ratings & 3,118 Reviews",8,128.0,5000.0,6.7,50MP
Realme,realme P2 Pro 5G,"₹19,999",4.4,"21,185 Ratings & 1,630 Reviews",12,256.0,5200.0,6.7,50MP
Realme,realme C65 5G,"₹10,580",4.2,"6,357 Ratings & 265 Reviews",4,128.0,5000.0,6.67,50MP
Realme,realme GT 6,"₹28,999",4.5,"4,928 Ratings & 446 Reviews",12,256.0,5500.0,6.78,50MP
Realme,realme Narzo 50,"₹10,499",4.4,"18,697 Ratings & 1,143 Reviews",4,64.0,5000.0,6.6,50MP
Realme,realme 12x 5G,"₹13,499",4.4,"55,692 Ratings & 2,005 Reviews",8,128.0,5000.0,6.72,50MP
Realme,realme 12x 5G,"₹12,499",4.4,"1,09,725 Ratings & 4,974 Reviews",6,128.0,5000.0,6.72,50MP
Realme,realme GT 6T 5G,"₹30,999",4.5,"1,249 Ratings & 108 Reviews",12,512.0,5500.0,6.78,50MP
Realme,realme Narzo 50,"₹12,999",4.3,"14,585 Ratings & 899 Reviews",6,128.0,5000.0,6.6,50MP
Realme,realme Narzo 50,"₹12,999",4.3,"14,585 Ratings & 899 Reviews",6,128.0,5000.0,6.6,50MP
Realme,realme GT 6T 5G,"₹23,499",4.5,"3,345 Ratings & 248 Reviews",8,128.0,5500.0,6.78,50MP
Realme,realme Narzo 30A,"₹10,999",4.4,"1,31,535 Ratings & 8,462 Reviews",4,64.0,6000.0,6.51,13MP
Realme,realme Narzo 30A,"₹10,999",4.4,"1,31,535 Ratings & 8,462 Reviews",4,64.0,6000.0,6.51,13MP
Realme,realme P2 Pro 5G,"₹23,999",4.4,"21,185 Ratings & 1,630 Reviews",12,512.0,5200.0,6.7,50MP
Realme,realme Narzo 50,"₹10,499",4.4,"18,697 Ratings & 1,143 Reviews",4,64.0,5000.0,6.6,50MP
Realme,realme GT Neo 3,"₹23,203",4.2,"1,814 Ratings & 226 Reviews",8,256.0,5000.0,6.7,50MP
Realme,realme 3 Pro,"₹17,999",4.5,"1,29,423 Ratings & 14,367 Reviews",6,64.0,4045.0,6.3,16MP
Realme,realme GT Neo 3,"₹24,002",4.2,"1,814 Ratings & 226 Reviews",8,256.0,5000.0,6.7,50MP
